corp_code,corp_name,stock_code,avg_revenue_last_3y,total_assets
00101752,케이씨피드,025880,94671056867.7,103303356062
00103015,고려제약,014570,78120154783.0,88887302484
00103547,우진비앤지,018620,52434331078.0,112869606907
00104120,광진실업,026910,57115484670.0,94252082071
00104537,국영지앤엠,006050,71883716269.3,72940186081
00104573,국일제지,078130,60351796401.3,142417007318
00105040,뉴인텍,012340,77972434241.7,75749063228
00108001,남화토건,091590,73085008142.0,192703998432
00108490,엔피케이,048830,64251504913.3,67946442411
00108649,TPC로보틱스,048770,88967080989.0,113226626118
00109037,대성창투,027830,15369527626.3,100480711010
00110431,JW신약,067290,99986379284.7,63035402938
00110750,플루토스,019570,8056532852.3,47575529262
00110884,엠젠솔루션,032790,57718654030.0,71423793062
00116408,동신건설,025950,67338888880.7,112636041341
00116426,이렘,009730,84408292489.7,130328701520
00117276,네이처셀,007390,24312271121.3,71997508759
00120289,제이에스티나,026040,75892303260.0,50660994202
00120906,에스아이리소스,065420,7432432303.3,14882121796
00122205,졸스,018700,62682520452.3,46388102294
00124276,부스타,008470,99704185533.3,105007314176
00125488,삼륭물산,014970,90203281405.0,98958483256
00125664,삼미금속,012210,74678571754.3,172747485700
00125725,디모아,016670,27873677401.7,94208365335
00126788,삼아제약,009300,91497183768.3,248733842277
00127909,삼일,032280,98918973746.7,108347600270
00127936,삼일기업공사,002290,84970355609.0,86065246337
00129615,상보,027580,62465422703.7,105420391271
00130408,서산,079650,42033309538.0,112243489402
00130587,서울전자통신,027040,40748381271.7,69423552759
00131018,서울제약,018680,52031623542.3,71620145266
00132202,선진뷰티사이언스,086710,72108882215.0,154084421819
00133557,PN풍년,024940,56606036539.7,56816719704
00133751,세명전기,017510,13625939319.0,88459708061
00135999,신라섬유,001000,3958874686.3,30634773233
00136004,신라에스지,025870,82472595164.0,45863612729
00136165,스페코,013810,27086322879.0,86712896526
00137012,에스앤더블류,103230,42259900228.3,71297045144
00137058,신일제약,012790,86194246776.7,165861375460
00137289,이엘씨,041520,60975051482.7,189660528776
00138367,플레이위드,023770,25121688290.0,36981992739
00139685,양지사,030960,55061235666.7,196862945845
00140061,티케이지애강,022220,70868250459.0,109885553298
00140566,한탑,002680,92953430435.7,138897931901
00142713,형지I&C,011080,64189569654.3,64869969332
00143226,엠투엔,033310,65552115495.0,181439960725
00144012,원풍,008370,80961701208.0,98313590517
00144021,원풍물산,008290,28187710822.0,52346111760
00145473,이글벳,044960,42683340923.7,61237139526
00145914,인터엠,017250,56662227198.7,85947980904
00146427,한주에이알티,058450,10115513469.7,37285619002
00148531,제이스코홀딩스,023440,55953336184.0,105895522703
00149770,중앙에너비스,000440,58968555761.0,58475728545
00150536,진양제약,007370,94291663868.7,227573668178
00151605,THE CUBE&,013720,30610774932.7,78829190132
00152589,코리아나,027050,82965025165.3,107779542466
00152783,코메론,049430,75746687336.7,244243219582
00155373,풍강,093380,91257783828.7,91015824632
00155586,HLB이노베이션,024850,25788831418.0,268011066592
00155638,피에스텍,002230,73730578797.7,171501735008
00156910,SBI인베스트먼트,019550,24959398893.3,141750059438
00159731,글로본,019660,18706859454.0,13399891473
00161462,에이티넘인베스트,021080,96167289746.0,216849340833
00166528,서암기계공업,100660,46208730964.3,73861719421
00169215,에너토크,019990,26130688780.7,44686892473
00172079,HLB파나진,046210,13206739570.0,109610604611
00172945,동일스틸럭스,023790,23442011282.0,71562643725
00173449,빌리언스,044480,47120239540.3,48846397616
00175623,ES큐브,050120,51573240195.0,90410906192
00177320,대성미생물,036480,24955438957.3,58379168019
00177870,대창솔루션,096350,61956584201.3,135428546287
00180263,리더스코스메틱,016100,76478423098.7,74742591141
00180865,디에이치엑스컴퍼니,031860,9675383909.0,56156827002
00185222,크린앤사이언스,045520,87718354689.7,82397429489
00186452,광무,029480,36329448840.3,282270869425
00187415,코미팜,041960,47075367474.3,122766615861
00187770,한국파마,032300,81849053369.3,112386950030
00188797,포메탈,119500,68614614289.7,62217989741
00189538,피델릭스,032580,56717797008.7,56680583496
00199076,동일기연,032960,25348201353.3,69371193791
00201131,아즈텍WB,032080,39309634788.7,117975490056
00201432,비츠로시스,054220,18064890184.3,51320541267
00201733,TJ미디어,032540,91393952369.3,124721058447
00202839,한창산업,079170,86963692567.0,86800080449
00203209,에쎈테크,043340,54862105982.7,72055899433
00203847,국일신동,060480,25973545938.7,47371533602
00204226,소프트센,032680,64786371525.3,96907853710
00204642,티비씨,033830,42091058361.7,135621536292
00205003,좋은사람들,033340,84407462463.0,80836869755
00205687,더라미,032860,61106842358.7,61829083163
00206686,케이피엠테크,042040,38476943919.7,170108937714
00208134,KNN,058400,66963464324.3,236345158411
00217743,화성밸브,039610,89446677729.7,130853121273
00220109,알파AI,043100,25694674092.3,65791538498
00220622,서호전기,065710,57602249580.7,101975372921
00222435,제이엠아이,033050,73309736280.7,87290299109
00225742,LS마린솔루션,060370,81281900240.0,254269530607
00230036,드래곤플라이,030350,16447196672.7,23277392430
00230425,나노엔텍,039860,30833747720.3,79006525914
00230814,휴림에이텍,078590,59172999119.0,75311465150
00230911,HRS,036640,81499653803.0,135813546382
00231044,우리기술,032820,61303627661.3,265459207084
00231442,디지틀조선,033130,36080453508.7,97987729519
00231691,판타지오,032800,42040466718.3,89639124348
00231707,비트컴퓨터,032850,35222636561.7,79599021559
00231831,조아제약,034940,64849049777.0,71320036771
00231901,LB인베스트먼트,309960,25454974730.3,129653934395
00232007,상지건설,042940,82697369763.3,200598655166
00232089,바이온,032980,16240515269.3,84728806115
00232821,에이치엠넥스,036170,14368489427.3,125112174224
00234227,유진로봇,056080,29936824469.0,54727736447
00235183,에이치케이,044780,67343712291.7,79002808033
00238001,블루콤,033560,36566877747.3,201507128401
00238199,로지시스,067730,37377543960.3,28972433530
00241209,모아텍,033200,30501831613.7,78048084563
00242712,엘컴텍,037950,51874385405.3,83213523150
00243979,수성웹툰,084180,54075386072.0,250764027496
00244783,한네트,052600,24251132785.7,54034084668
00245694,남화산업,111710,25269828184.7,199918904401
00246620,케이엘넷,039420,50466719056.3,66483193487
00249441,씨씨에스,066790,18968185039.3,38009612874
00249502,골드앤에스,035290,9677535499.0,15859935324
00250137,와이어블,065530,72098674789.0,138956917494
00250997,대정화금,120240,94064985925.3,202155153133
00252269,아이에이,038880,61372276312.7,144406552899
00255105,케이바이오랩스,038530,44989259769.7,117148991945
00255433,라온시큐어,042510,53719107380.0,71507775288
00256043,비씨월드제약,200780,74209186442.0,176312918381
00256502,에이텍,045660,17643307475.7,163064041455
00256715,국순당,043650,71307267427.3,256323191806
00257732,한국정밀기계,101680,49906944780.3,72476385281
00258421,기산텔레콤,035460,78255102021.7,113278751875
00259590,바른손이앤에이,035620,19730553928.0,111166407353
00259934,예림당,036000,21308721602.0,197005789464
00260611,웰킵스하이텍,043590,23655876665.7,57796786445
00260745,서울평가정보,036120,37785135749.3,36729652472
00261054,EG,037370,65733461020.7,151951948568
00261656,잉크테크,049550,66094396539.0,158897053834
00262266,삼현,437730,89638083547.0,140292826674
00263654,오스코텍,039200,14673636390.7,170778209860
00264228,위즈코프,038620,67310465671.3,111624846722
00264671,세중,039310,37231500258.7,117292161120
00264714,SG&G,040610,45126853144.0,453424090839
00264732,파인디지털,038950,83209658708.0,107567274959
00265005,옴니시스템,057540,99522098633.3,132528055670
00266934,파루,043200,40946583402.0,59225344153
00267854,메디앙스,014100,62143682510.0,112758532404
00267881,보성파워텍,006910,69918525879.7,97163663127
00270113,멕아이씨에스,058110,17794752813.0,59449795128
00273110,에스티큐브,052020,7809028368.7,111904280105
00273439,메디아나,041920,67935635554.3,139558595671
00276083,피노,033790,16349801222.3,116276610434
00287812,에코심플렉스,038870,16864750636.3,118346223804
00288343,삼영이엔씨,065570,33780893330.7,54900955641
00292434,인트론바이오,048530,10003417179.0,86374616475
00295547,디지아이,043360,17720755797.3,45133043361
00296005,우리로,046970,66996000885.0,60010106091
00296078,APS,054620,58611445161.7,413209095861
00296263,YW,051390,24601736914.3,96527287234
00296324,큐로홀딩스,051780,67828421245.3,80516362752
00297448,플래스크,041590,24763506157.3,50568407133
00297989,오르비텍,046120,63250634127.0,109316520215
00301112,삼화네트웍스,046390,63799876850.0,68092560200
00303703,CS,065770,35338844501.3,23962754816
00303794,쇼박스,086980,63324029669.7,154046787722
00305570,코스리거글로벌,043710,17335477746.3,50230859238
00306870,손오공,066910,49684274087.7,57702751747
00307028,경남제약,053950,59698660007.0,166583877165
00307222,YBM넷,057030,60457586859.0,81369397980
00308559,코디,080530,70952550146.3,75477956976
00308896,셀피글로벌,068940,35282445411.0,27979942852
00309460,HB인베스트먼트,440290,17199909351.3,91911537577
00311216,에이치엔에스하이텍,044990,84638377634.3,114249923854
00313649,현대바이오,048410,10794329365.0,67704784931
00317487,티에스넥스젠,043220,24513130309.7,128315130034
00317681,메타바이오메드,059210,82026092287.7,177295082232
00318662,CNT85,056730,49763190579.7,89519620287
00323868,웹케시,053580,78541055698.0,125883322140
00327819,선익시스템,171090,83130169148.0,302897469887
00328191,케이에스피,073010,76853424509.3,105512995900
00329093,코데즈컴바인,047770,40203520285.3,88883574566
00331016,에프앤가이드,064850,29871153154.0,85056694363
00339072,팬스타엔터프라이즈,054300,66332045434.3,99889103873
00340272,에스폴리텍,050760,78613727692.3,111646712259
00346407,크레오에스지,040350,9231481792.3,91503437327
00346610,시지메드텍,056090,36920086451.3,107200266646
00346911,아이톡시,052770,22319526544.7,10650406836
00347716,중앙첨단소재,051980,23864351511.3,124513876013
00348034,액토즈소프트,052790,76022087741.7,371563463278
00348292,한빛소프트,047080,38513357548.0,32786852318
00349060,한스바이오메드,042520,77876156814.3,121715439723
00349811,오션인더블유,052300,10709663110.3,369945245351
00350020,파인디앤씨,049120,55596211433.0,105528908216
00350482,성우테크론,045300,39957547753.7,98675330131
00351375,뉴보텍,060260,46068045282.3,51209695755
00351427,와이즈넛,096250,34853103853.3,57963768348
00351454,더테크놀로지,043090,9720965510.7,43321958576
00351579,비트플래닛,049470,44831792489.0,42025243594
00352064,프리엠스,053160,23423510384.0,60758792706
00353610,이니텍,053350,46122261118.0,118421955767
00353762,키이스트,054780,63304309896.0,71448697174
00355089,토탈소프트,045340,16880646609.3,42769564410
00356389,프럼파스트,035200,19713725278.3,43402243204
00356802,큐렉소,060280,64468042089.7,102583453315
00356839,메디콕스,054180,25927429748.0,81419165352
00357430,쎌바이오텍,049960,51408602016.0,130397880695
00357607,케이피티유,054410,35014264748.3,92347256350
00359076,브리지텍,064480,52013527867.7,67885823870
00359261,빛샘전자,072950,84078060095.3,101256586978
00359395,헬릭스미스,084990,3991734012.7,148889638599
00360674,코위버,056360,73276191211.7,151090414660
00361169,한국전자인증,041460,37983398380.3,81451522650
00362122,나래나노텍,137080,60463981495.3,173431902910
00362201,세운메디칼,100700,62838001388.3,156848128490
00363510,제이케이시냅스,060230,46164767462.3,143468244997
00363927,NE능률,053290,77053948274.7,98502109653
00365457,제이티,089790,59508394103.0,91154573920
00365758,아이앤씨,052860,42348191070.0,51288908215
00365934,코세스,089890,79255379184.0,85940029006
00367385,효성오앤비,097870,30581682508.0,92027278048
00367400,모티브링크,463480,70222292146.3,44033135210
00367482,빛과전자,069540,30795160870.7,81618471451
00367604,SM Life Design,063440,44277015404.7,69502056550
00367695,에이전트AI,060900,21177576966.7,61942699086
00367871,인바이오,352940,34639374129.0,67771221943
00369213,폴라리스AI,039980,64452932561.0,115959879822
00369569,비케이홀딩스,050090,10843629219.7,18906451386
00370006,iMBC,052220,46402207427.7,73752314930
00370200,아이로보틱스,066430,36445126815.3,51246912389
00370255,테크엘,064520,22121241669.3,104152435078
00370918,케이디켐,221980,61228830552.7,131933824881
00371740,디티씨,066670,38530946284.0,168146901131
00372688,티사이언티픽,057680,26160140161.0,163268244478
00373021,테라사이언스,073640,21052847877.3,78502700730
00373447,서린바이오,038070,89896063696.0,101524815567
00373571,스타코링크,060240,17721191244.7,25135818879
00374020,이엘피,063760,24344847381.3,75632478096
00374738,위세아이텍,065370,33515225371.3,71958424244
00377018,기가레인,049080,46903554775.3,91151470613
00378220,버킷스튜디오,066410,19671637738.7,190720457988
00378363,3S,060310,37521245010.7,63790941612
00380429,CMG제약,058820,91734606032.0,303436817189
00384717,비엘팜텍,065170,18617871345.3,36458146420
00384762,파커스,065690,66809057796.3,115027215431
00385336,홈캐스트,064240,78290823424.7,120826883543
00385363,빅텍,065450,66930679252.0,107182765556
00385415,일신바이오,068330,15896124821.3,63939996247
00390408,인크레더블버즈,064090,13609538236.0,99822167362
00390514,이루온,065440,60371350112.0,75451682416
00391197,하이퍼코퍼레이션,065650,48879457159.3,60404547782
00392691,포니링크,064800,76099484403.0,246626823933
00396925,엠로,058970,67084231855.7,102419750769
00397058,엠게임,058630,79570876779.7,148894184748
00397191,팬엔터테인먼트,068050,61273334427.0,121133372014
00400060,이씨에스,067010,90875403299.0,86219173083
00400121,유아이디,069330,56337291880.7,43229983991
00402110,시큐브,131090,13408040989.7,48531987014
00403766,한국첨단소재,062970,14072743997.0,31405699755
00403793,바이브컴퍼니,301300,30255456167.0,88681121141
00404288,아진엑스텍,059120,28581308882.7,45119440348
00405506,삼영에스앤씨,361670,12559593711.3,23215623072
00405959,스타플렉스,115570,84974667052.0,96403198806
00406037,CSA 코스믹,083660,47388848148.7,33217347188
00406727,세진티에스,067770,13331926213.3,48656430876
00407036,선바이오,067370,9465018907.0,61017212304
00407285,아이컴포넌트,059100,33251420752.7,58107241562
00407294,유라클,088340,47301443139.7,40940905783
00407771,듀오백,073190,26116885766.3,22843694713
00407814,CG인바이츠,083790,5484421148.7,260465309673
00408266,유니온바이오메트릭스,203450,51460543458.0,70921949384
00409140,이원컴포텍,088290,49130138731.0,45321896535
00409371,인베니아,079950,33800343291.3,73269252595
00409964,하이텍팜,106190,85744155810.3,140090048772
00411446,큐에스아이,066310,20916609469.7,88543626839
00411808,제이오,418550,88340976939.7,222582339653
00415327,중앙백신,072020,42253212759.0,123275416493
00415707,엔텔스,069410,48782584447.7,64784573765
00415868,펩트론,087010,4102690182.7,168892733798
00416414,넥스턴앤롤코리아,089140,32120443339.7,233036978483
00417167,풍원정밀,371950,45743795603.7,96349143591
00418379,자연과환경,043910,61437206675.3,142032820174
00425254,나우코스,257990,52373689373.7,38326409371
00426068,엑시온그룹,069920,4982400848.3,58139774712
00426828,케이웨더,068100,16456830289.0,18828687407
00435969,인피니트헬스케어,071200,89247606933.7,221819005283
00439965,나노신소재,121600,83616542690.3,442216673054
00440712,리튬포어스,073570,17172960834.0,55269506697
00441447,케이씨티,089150,14127517856.3,53180330601
00441650,케이씨에스,115500,39651197453.3,23875109727
00442048,아바텍,149950,77833627417.3,154668851604
00442455,코스나인,082660,6451268470.3,0
00442561,에프알텍,073540,24404405287.0,70810340644
00442826,대봉엘에스,078140,91693373147.0,238712852479
00442905,디에스엠,104040,31111438453.3,89153712111
00446901,코칩,126730,35011304440.0,62000491221
00447502,바이오톡스텍,086040,37088068515.0,136191119441
00447928,네오티스,085910,62983803952.3,125131926926
00450995,대모,317850,46843121549.0,61505769423
00453442,해성에어로보틱스,059270,14178357258.7,42232172011
00453929,메디포스트,078160,67833547797.0,414287470351
00454399,이상네트웍스,080010,83349706774.0,190189538570
00455875,와토스코리아,079000,18228777182.0,83738564811
00463342,폴라리스AI파마,041910,61951178543.0,134450888144
00466428,아미노로직스,074430,21671274659.3,56789152176
00470829,인티큐브,070590,49871037337.3,32746244329
00475718,이엠앤아이,083470,29566989220.3,23551729353
00475976,인콘,083640,55951873260.3,82656432648
00475985,시너지이노베이션,048870,86786358147.0,314061064693
00476036,에프엔에스테크,083500,65002677613.7,128914258277
00479705,케스피온,079190,50210100121.7,35202573615
00479787,인텍플러스,064290,92504130781.7,124069358316
00490090,이지케어텍,099750,77734148821.3,46805991803
00490179,플랜티넷,075130,33709478767.7,96391325593
00491053,진바이오텍,086060,81731548925.7,71988255076
00491415,인포바인,115310,22959396450.0,123980357874
00491938,GH신소재,130500,84456317159.3,192235684629
00492353,파이오링크,170790,59650254035.3,93771942946
00492894,젬백스,082270,70234800309.7,150746205875
00493185,제이스로보틱스,090470,93220003899.0,185504546530
00493325,에이엘티,172670,42891273890.7,217658863148
00494218,엘엠에스,073110,80791403513.7,155849233855
00494476,이녹스,088390,66094853740.0,317853642264
00494546,오비고,352910,13499556813.3,39819285885
00495086,픽셀플러스,087600,55671612758.7,106294255002
00495633,율촌,146060,75533691655.0,93687378277
00516246,알에프세미,096610,28235580088.7,22795374986
00519252,THE E&M,089230,33499934790.0,77617082470
00520610,씨큐브,101240,52510989615.7,115788976905
00523176,광동헬스바이오,086220,69858454791.0,52939151421
00525864,피앤씨테크,237750,25805214881.3,97287389508
00526678,동방선기,099410,29294600474.3,60097697605
00526696,웨이브일렉트로,095270,71734732489.3,86910815427
00526872,이수앱지스,086890,51911276898.3,160230929391
00527002,화인써키트,127980,73171513899.0,107758180207
00527464,에이치시티,072990,78543619317.7,167196410906
00527491,하이드로리튬,101670,13272443536.3,94025288164
00528515,한라IMS,092460,93939112476.3,208282147637
00529815,오디텍,080520,37451795918.0,136975371245
00530121,디에스케이,109740,47457575247.3,166375589033
00530413,더코디,224060,24613414287.0,94050804397
00530556,예스티,122640,85299042378.3,204386587125
00531078,유비온,084440,32191808099.3,23149050125
00531829,엠아이텍,179290,52120233374.0,118527983570
