corp_code,corp_name,stock_code,avg_revenue_last_3y,total_assets
00531865,유니테크노,241690,96466670899.0,231054729210
00532059,그린생명과학,114450,27911674493.0,44971612512
00532129,영림원소프트랩,060850,58531007466.3,68405556822
00532855,한국유니온제약,080720,58580811828.7,74900211471
00533191,비보존 제약,082800,70161148554.0,184449007617
00533924,이브이첨단소재,131400,67595911730.7,144037746838
00534701,세아메카닉스,396300,88917993593.3,131950373014
00535375,키네마스터,139670,16512465818.0,24264680953
00536329,노블엠앤비,106520,8062287372.7,21403212700
00536888,케이알엠,093640,12163029470.3,146570510759
00537221,인바이츠바이오코아,216400,23107079045.0,98007229408
00537337,앤씨앤,092600,81325531651.0,99273383375
00537832,푸른기술,094940,33714489865.7,47452317161
00540429,휴림로봇,090710,90412502971.3,334935432412
00540571,엘디티,096870,10228629152.0,17247100520
00541437,코렌텍,104540,83207440095.0,186272303845
00542074,나노캠텍,091970,49358424838.7,73006055556
00542898,케이이엠텍,106080,13146380915.3,56117197680
00543107,오킨스전자,080580,62568750921.7,87124140122
00543204,아이오케이이엔엠,078860,21898342164.0,98265952627
00544577,브이엠,089970,79223740383.0,165703586111
00545929,제넥신,095700,7832798297.3,345041837007
00547510,툴젠,199800,912611357.3,75478506407
00549891,케어젠,214370,76964378115.0,240696868067
00550082,캔버스엔,210120,19798896910.7,40037534807
00552859,HLB테라퓨틱스,115450,49975080851.3,219793068613
00552992,진매트릭스,109820,10349275688.7,28458301302
00554352,아이큐어,175250,61793566634.7,132883280956
00556615,모바일어플라이언스,087260,47585506690.3,79232634935
00560122,한울소재과학,091440,25993913741.3,129215868817
00560849,에스앤디,260970,92577579039.0,93010694958
00560982,바이오솔루션,086820,11817294629.7,67464079629
00561723,쏘닉스,088280,15543532474.7,56954161119
00561732,아스플로,159010,86379818756.7,138247317749
00563518,비나텍,126340,61737519277.7,176126234804
00563837,제로투세븐,159580,75566288965.7,90053400129
00567222,우림피티에스,101170,65811077584.7,92390151125
00567897,에스비비테크,389500,6023235844.0,28895548697
00568188,마이크로컨텍솔,098120,65178659963.0,76917403910
00568461,HC보광산업,225530,78936182203.0,179145646984
00569646,영우디에스피,143540,52137690094.0,68473955097
00569691,디엔에프,092070,85024358642.0,161916433868
00571483,오이솔루션,138080,51661113825.0,136635554073
00574611,SDN,099220,88174607950.7,155594294579
00576789,디젠스,113810,80113682726.0,59674082371
00577016,수산아이앤티,050960,24124620166.3,91624786455
00577380,신진에스엠,138070,60218333747.0,105860205050
00578538,티피씨글로벌,130740,80420829619.7,112833101054
00579139,한국맥널티,222980,79148866902.3,81317586081
00579971,칩스앤미디어,094360,26245886834.3,83980124565
00587925,모아라이프플러스,142760,18626446878.0,62249788735
00595182,아톤,158430,55065996665.3,138945851809
00596260,투비소프트,079970,34468038740.0,30298943930
00598198,컴퍼니케이,307930,15591879180.0,77364427939
00599106,네오리진,094860,26572740108.3,44700042971
00599151,SV인베스트먼트,289080,28868323538.0,94644733007
00599957,슈프리마에이치큐,094840,19271337931.0,232865061420
00601988,코난테크놀로지,402030,22044976629.0,44386378693
00602279,그린플러스,186230,76521470155.0,101351798638
00604028,피코그램,376180,29689581737.0,78092647171
00604815,에스디시스템,121890,20618511351.3,17695231543
00605124,알파칩스,117670,84989859909.7,52992136434
00605522,소룩스,290690,55471160022.7,117301524875
00606293,나이스디앤비,130580,89921456184.0,124488227682
00606664,케이엔더블유,105330,91138353102.0,207622472352
00606886,엔지켐생명과학,183490,60018071335.0,181743940859
00607496,한빛레이저,452190,20601415469.3,34434110068
00608316,대한과학,131220,72558765672.3,67813733551
00608699,탑코미디어,134580,18073879603.7,38557960524
00608802,텔콘RF제약,200230,34000828346.0,153588079745
00608839,에이루트,096690,65234931927.7,222298306008
00609661,티쓰리,204610,62153779299.3,122590882888
00610083,비아트론,141000,52341254292.0,204073839633
00611736,엑시콘,092870,68355032676.0,190783856743
00612188,에스티오,098660,72475108633.3,73979103060
00614593,넥스트아이,137940,33993386537.0,114704622584
00615723,알엔티엑스,123010,27883152516.7,52469350238
00616290,이엠넷,123570,38513651936.7,138751054712
00616962,린드먼아시아,277070,9513285592.7,69980790186
00617314,타이거일렉,219130,56154769375.7,77109605399
00618410,KS인더스트리,101000,25208608952.3,65818800858
00619507,와이씨켐,112290,71641588984.3,116280164535
00619640,에코앤드림,101360,72293010747.0,405770507399
00620558,에이비프로바이오,195990,26383520538.0,141262933199
00623184,오늘이엔엠,192410,17190121596.3,73362629068
00624378,마이크로투나노,424980,20315546390.3,52739290276
00624509,디바이스,187870,59017334637.7,203868138548
00624518,다산솔루에타,154040,74872554070.0,83553041687
00624749,에스피시스템스,317830,61547941696.7,98571729878
00624998,제닉,123330,36475637528.7,38157269939
00626011,아이텍,119830,63615007345.0,229635595317
00627029,DGI,099520,20208695792.3,28672300883
00629212,딜리,131180,33698747229.3,71633475979
00631837,안트로젠,065660,6674708305.7,116078467157
00632793,전진바이오팜,110020,14249189677.0,18853293193
00632845,노랑풍선,104620,84177206379.0,135143319244
00634728,이크레더블,092130,44438505785.3,59418357247
00636656,바이오플러스,099430,62723771400.0,264298004297
00638487,파수AI,150900,44296902177.3,50192542234
00641171,인지소프트,100030,22218378798.3,61886802851
00641393,엔시트론,101400,32342576415.0,48477726873
00642541,제이에스링크,127120,18279261722.7,54386406588
00642897,브레인즈컴퍼니,099390,23552690091.3,55794955235
00645089,NHN벅스,104200,58253241531.3,76194969967
00650771,하이젠알앤엠,160190,80219755005.0,120185301263
00651017,나우IB,293580,26819680544.3,151106013762
00652007,메카로,241770,51811571550.3,207583315092
00653194,앱토크롬,109960,14001520951.3,334890823632
00654175,피엠티,147760,31893436846.0,60021374575
00654272,램테크놀러지,171010,51500014301.3,104412607248
00657783,모델솔루션,417970,66719136739.0,90390294000
00659976,영화테크,265560,69230705139.7,107071735945
00660033,씨엔플러스,115530,42265618375.3,50509050942
00660121,디에이테크놀로지,196490,62010006306.3,58471901617
00660291,옵티시스,109080,24818957982.0,60221257655
00660459,나노씨엠에스,247660,5547441542.7,31274360108
00663669,폴라리스우노,114630,85076058307.7,139097613493
00665676,아시아경제,127710,85450221442.3,370777048797
00666064,셀바스AI,108860,72111705942.7,312136185719
00666204,제너셈,217190,61598261830.3,86382041318
00667425,에이팩트,200470,84703754226.3,162487960652
00668600,케이옥션,102370,19776093428.7,201120693958
00668965,지오엘리먼트,311320,30408165360.0,70134942797
00670766,엠엑스온,347890,37165675866.0,78067987113
00672603,케이엔알시스템,199430,30371402048.0,46530712451
00677334,아하,102950,69915207862.3,109200119931
00681249,씨유메디칼,115480,43129917267.3,103568835562
00681373,디지캡,197140,20016124208.7,74492167404
00683007,엑스큐어,070300,18595237496.0,24256735481
00688358,하이즈항공,221840,75362087443.0,113780919807
00694942,이미지스,115610,17000699250.0,14437701265
00695969,동운아나텍,094170,99962024897.7,98782893020
00755739,파인테크닉스,106240,56267882693.0,148992066367
00761952,아나패스,123860,98989181856.0,117618251141
00765462,씨에스베어링,297090,77008312149.3,148035414928
00765569,기가비스,420770,72427836641.7,229667851356
00765851,위더스제약,330350,82507204147.0,134687438718
00766106,엣지파운드리,105550,36779710064.7,131561893611
00767628,나이벡,138610,20641509131.3,62453644352
00769158,케이엔제이,272110,47779996672.0,156768549237
00770312,마니커에프앤지,195500,99427733541.3,122624889990
00778235,TS인베스트먼트,246690,23671417297.3,95646416362
00781202,애머릿지,900100,31490580.7,33189480
00783246,글로벌에스엠,900070,88859921.3,115013983
00788737,이퓨쳐,134060,10877759552.7,27442646834
00793155,핸디소프트,220180,29203547049.7,83808041846
00799070,이스트아시아홀딩스,900110,337923401.3,1708467745
00799539,제노레이,122310,95827802579.7,123444458454
00800084,씨엑스아이,900120,433058399.3,2540883606
00807397,코이즈,121850,15609801021.0,28735455381
00807555,메가엠디,133750,45666952022.3,87387157493
00808068,앤로보틱스,138360,15579471680.0,70707438817
00808086,HLB펩,196300,6834060057.3,16518196875
00809429,뉴온,123840,9127516365.3,127715627774
00813389,베셀,177350,31990581349.3,51320863538
00816933,진영,285800,37745171906.0,67920501927
00819073,인크로스,216050,49647559313.0,283724089626
00820352,파인텍,131760,65729022593.7,79997049618
00821607,알톤,123750,40526067105.3,30666544430
00831428,옵투스제약,131030,70996273026.0,166503392957
00838962,알서포트,131370,48846333096.3,120486014072
00842585,네이블,153460,16314245279.7,35996305563
00843900,육일씨엔에쓰,191410,33237903783.0,63862695171
00858124,알에스오토메이션,140670,86690821980.0,62988614723
00861997,휴먼테크놀로지,175140,38907611971.3,62046343451
00862312,포스뱅크,105760,82618377989.7,88345764957
00862853,플레이디,237820,39940636318.7,134692731941
00862880,새빗켐,107600,41484245163.7,94043745211
00863038,캐리,313760,5518395990.7,42232494716
00864338,웹스,196700,34777541523.0,70900246047
00866451,워트,396470,16954973259.3,65200719845
00867034,듀켐바이오,176750,34239595949.3,65168342519
00867098,티로보틱스,117730,61383784737.0,106972896821
00867478,아시아종묘,154030,25012199751.0,41075803079
00867973,서남,294630,4720391855.7,12052682439
00869272,서전기전,189860,52436590810.0,63436822351
00870065,쓰리에이로직스,177900,17003422808.0,72608970415
00870481,에코캡,128540,91477091717.3,191155913448
00874803,AP위성,211270,53890011655.3,135157457133
00875237,씨앤투스,352700,97536099572.0,170100062814
00875307,야스,255440,41733930860.0,175172179748
00876166,KBG,318000,23616942707.0,51639314685
00877174,엠브레인,169330,53307478687.0,49329307367
00885906,에이치와이티씨,148930,35721079023.7,71828076850
00896753,에코글로우,159910,13750906755.0,23862078574
00899556,제룡산업,147830,43177240100.0,84420867944
00909835,차이커뮤니케이션,351870,57261939667.7,156108599723
00911229,라온로보틱스,232680,47738698828.0,61404943125
00915508,알엔투테크놀로지,148250,17577102291.0,45814422781
00916826,드림씨아이에스,223250,48456965749.3,118538334937
00918222,엘앤케이바이오,156100,28588160895.0,83061020207
00919966,신라젠,215600,4293191989.0,149015779476
00921916,석경에이티,357550,12786287380.7,49219176168
00922304,아셈스,136410,52654116039.3,106778573762
00923516,메가터치,446540,50726884607.3,65091153466
00923792,내츄럴엔도텍,168330,18334777178.7,33337564389
00923826,일월지엠엘,178780,29079228021.3,46173092871
00925189,신화콘텍,187270,49619671267.0,97223460337
00925295,에프엔씨엔터,173940,79982098881.3,118380430317
00925587,위드텍,348350,55261017948.3,139800509989
00926522,테고사이언스,191420,7403284709.3,52515371130
00927558,유바이오로직스,206650,73622550893.0,202084808067
00939942,포시에스,189690,31387559854.7,78408882717
00942131,앤디포스,238090,63539212207.0,105877525166
00945457,아이진,185490,3924870564.3,65305811618
00946030,로보티즈,108490,28340876621.3,100246445003
00956028,엑세스바이오,950130,383254044.3,503980396
00957373,펨트론,168360,63959586681.3,71687225066
00958327,지앤비에스 에코,382800,75225134693.3,135086453187
00958451,한선엔지니어링,452280,45754929904.0,78986924347
00959210,코츠테크놀로지,448710,52705408482.0,66657433601
00959229,세종메디칼,258830,17675626086.7,51743575311
00961507,케일럼,258610,86573830859.0,90050932024
00961570,신도기연,290520,17722596415.7,68571194145
00961774,유티아이,179900,24788245538.3,160639757471
00962223,지니언스,263860,43649873244.0,69299301439
00962393,포인트모바일,318020,81629408609.7,81902275903
00962922,팬젠,222110,9496156716.0,30544682369
00963976,SG,255220,96573142869.7,232832735266
00964595,엔바이오니아,317870,13300903880.7,64889629522
00965318,이노시뮬레이션,274400,15232742683.0,47919811913
00965512,라온텍,418420,10187773492.3,28160758750
00971726,옵티팜,153710,17672330603.7,43318838518
00975290,에이스토리,241840,47782630287.3,71711472045
00976615,틸론,217880,7316417235.0,32189288030
00977377,에이비온,203400,1513503273.7,63782309171
00977641,하이로닉,149980,30976117644.0,80014600573
00977650,엔케이젠바이오텍코리아,182400,10003536694.7,22878781256
00980043,비큐AI,148780,16817091270.0,15747802228
00983916,HLB제넥스,187420,30079964063.7,146261606578
00986898,팜스빌,318010,21410976328.3,67139949260
00988364,SGA솔루션즈,184230,42123694873.7,103611572099
00989619,알테오젠,196170,76061298061.7,409011974213
00989664,코아스템켐온,166480,36099081536.0,117457187209
00990819,아티스트스튜디오,200350,37864228183.0,59269511420
00991191,앱클론,174900,2873687695.7,48182887935
00991298,씨이랩,189330,7551240942.0,13395642956
00992543,LK삼양,225190,41998049040.0,43376763929
00993931,동양파일,228340,66734854886.7,128446118144
00994994,나노,187790,81160644009.3,86329058759
00995993,DXVX,180400,35791537070.7,72358732227
01011368,에이치브이엠,295310,40695201524.7,119613500109
01011395,레몬,294140,19178180234.3,20073174804
01011438,에이치엘사이언스,239610,32003276915.0,97778172911
01012987,아모센스,357580,94874026899.7,123796497707
01014718,제노코,361390,54215837979.3,87289516128
01015160,PS일렉트로닉스,332570,80555826878.7,164600371302
01016309,한켐,457370,28383717156.7,63005163049
01016479,오로스테크놀로지,322310,47446624994.7,94406434193
01020524,자이글,234920,10402672565.0,54643848779
01021639,나라셀라,405920,91731673882.3,128241345564
01021949,덱스터,206560,62437020500.0,103565610601
01022142,엠디바이스,226590,22757275359.0,35218580533
01022902,애드바이오텍,179530,10746590082.7,23074331955
01023211,와이제이링크,209640,52038061131.3,115726215848
01023318,센코,347000,36101564996.7,67017008333
01025644,강스템바이오텍,217730,6524380330.7,55986114034
01026616,지구홀딩스,221800,41615186454.3,44982871348
01027794,브이원텍,251630,71432902514.0,198247841034
01030503,우진엔텍,457550,40668534085.7,51748720293
01031229,한국비티비,219750,20523872513.0,42648207422
01032583,강동씨앤엘,198440,55936895420.7,439892185086
01033591,큐알티,405100,59378840938.7,136320462065
01035368,티에프이,425420,72566219539.0,126748821307
01035678,링크드,193250,21494618297.7,72031186315
01036367,아크솔루션스,203690,32351134225.3,61048069198
01037214,킵스파마,256940,78111279863.3,165210653627
01037542,NPX,222160,8146282102.7,22345945004
01041828,JTC,950170,7100215121.0,29736457733
01042085,엑셈,205100,56753297909.7,147383500951
01042359,지엘팜텍,204840,22936493531.7,42440327756
01042429,넥써쓰,205500,6257011081.0,33801389808
01042650,큐리언트,115180,8893398112.3,58070561569
01042711,글로벌텍스프리,204620,84457586103.3,174537046596
01043853,베노티앤알,206400,19003032985.7,104745553211
01046391,싸이토젠,217330,4951927077.3,72478061994
01047169,지란지교시큐리티,208350,33875144222.0,85103437682
01047451,셀바스헬스케어,208370,29733583102.3,70223345563
01047840,미스터블루,207760,73875090619.7,94852623352
01049167,롤링스톤,214610,8706318737.7,54466556163
01049422,썸에이지,208640,12685413695.0,25094379023
01050738,솔트룩스,304100,35695627609.7,93236129312
01051092,피씨엘,241820,15630978297.0,21576690696
01051472,젠큐릭스,229000,3431191249.7,30044054132
01053540,퓨쳐켐,220100,14611635601.3,74421441480
01058101,라파스,214260,26263333389.0,76094755053
01062177,제놀루션,225220,18327202591.3,106452770644
01062867,디알텍,214680,93159727181.0,179346285736
01063884,솔디펜스,215090,17888875793.3,48133197619
01063954,수젠텍,253840,39542881458.3,107640984472
01063990,로보로보,215100,13206239610.3,33401057469
01064069,토박스코리아,215480,48185766688.3,42674007986
01065013,우정바이오,215380,42911072003.3,94699062089
01065679,이노인스트루먼트,215790,44965938710.0,0
01066058,파마리서치바이오,217950,19542928749.7,86538260204
01067808,넵튠,217270,83604916216.3,407453681824
01068348,러셀,217500,41372527716.0,77577166568
01069736,한독크린텍,256150,64154232538.3,62926107825
01070149,올리패스,244460,2269238601.3,26279773302
01071041,CJ 바이오사이언스,311690,4372083750.3,99609756405
01071944,미래생명자원,218150,66034834374.3,63909287180
01073261,동방메디컬,240550,92465446503.0,150351285544
01073678,얼라인드,238120,14914952353.3,44275016240
01075126,사토시홀딩스,223310,20651694076.0,35281055388
01080687,아우딘퓨쳐스,227610,34142958828.0,53240994881
01082348,오스테오닉,226400,27290520017.3,89920353491
01082418,SAMG엔터,419530,93294333118.0,97350436100
01084294,오토앤,353590,55143079165.7,56650180100
01084364,다산디엠씨,208860,6549920684.0,59117377880
01085026,유진테크놀로지,240600,39482057777.7,64718271624
01089350,켐트로스,220260,51599392901.3,125696323085
01089378,디와이디,219550,28895462544.7,30071771936
01091054,쎄노텍,222420,32463850004.3,87337781247
01095704,케이엠제약,225430,15958625205.7,48973234559
01098792,본느,226340,67447873597.3,82610317955
01099667,에스디생명공학,217480,45995914597.7,60687568267
01099861,에이텍모빌리티,224110,79028984172.0,147689380996
01105621,엔투텍,227950,11604915086.0,93602514029
01107665,크리스탈신소재,900250,423811929.7,2605695718
01108248,지노믹트리,228760,11881997432.0,130675426981
01109070,비피도,238200,15187650799.0,61212430973
01109715,DSC인베스트먼트,241520,35322267987.7,157814363533
01109937,티앤알바이오팹,246710,3357640983.3,98453015543
01109955,링크제니시스,219420,14855119738.3,49039236064
01110076,비유테크놀러지,230980,11880664275.3,40274974034
01110182,SCL사이언스,246960,2142998810.0,24057424718
01110474,풍전약품,298060,638826948.7,23169708260
01110678,유틸렉스,263050,3291308861.0,66511116467
01112700,에스엘에스바이오,246250,9382198149.0,16358558536
01112889,피엔에이치테크,239890,36272507641.3,71332578086
01113499,아이티센피엔에스,232830,53386020151.7,146246219892
01114586,셀레믹스,331920,7341837800.0,29413958613
01116265,카티스,140430,30810876386.7,56197338447
01116502,아티스트컴퍼니,321820,24216106561.7,52591911168
01117246,EMB,278990,25437312281.7,56173290284
01117413,바이오다인,314930,7190161684.7,44347229318
01118281,피플바이오,304840,4209733829.3,27074569272
01124653,슈프리마,236200,97419712378.3,260128506748
01124680,보라티알,250000,79260371775.7,169173321420
01128622,이스트에이드,239340,17719362507.7,36848581638
01130849,파라택시스이더리움,290560,10669232395.7,25307015334
01134216,트루엔,417790,46535998814.7,105533539398
01135057,녹십자웰빙,234690,84779745778.3,161526536890
01135640,이삭엔지니어링,351330,76214609895.7,68176967986
01136001,나노실리칸첨단소재,286750,6292384419.7,28082033901
