"품목별",2020,2020,2021,2021,2022,2022,2023,2023,2024,2024
"품목별",생산지수,생산금액 (십억원),생산지수,생산금액 (십억원),생산지수,생산금액 (십억원),생산지수,생산금액 (십억원),생산지수,생산금액 (십억원)
"농림업",96.3,52905.5,101.3,61894.1,100.6,60780.3,97.6,61870.5,97.5,63067.9
"농업총계",96.5,50831.7,101.5,59717.8,100.8,58605.5,97.6,59550.8,97.7,60767
"재배업",94.8,30465.8,101.5,35120.2,99.3,33196.2,96.6,35317,96.2,36701.7
"식량작물",93.8,10452.5,103.8,11947,101.5,10229.9,100.5,10659.8,98.9,10083.8
"미곡",94.5,8403.6,104.6,9466.8,101.4,7875.2,99.8,8057.2,96.6,7524.9
"맥류",90.8,135.2,89.2,126,78.6,113.6,89.6,135.3,64.7,107.8
"겉보리",86.6,24.4,77.6,20.4,57.1,16.7,81.3,24.6,63.6,27
"쌀보리",95.2,69.9,83,57.2,64.6,44.9,56.6,44.1,39.3,33.4
"맥주보리",86.1,24.4,83.5,22.4,64.2,17.5,55.2,15.3,39.4,12
"밀",87.4,16.5,135.4,25.9,177.7,34.5,266.4,51.3,192.2,35.4
"잡곡",101.9,118.6,107.2,119.1,103.2,112.9,108.5,152.7,110.4,152.2
"옥수수",104.6,111.5,108.4,110,103.9,102.7,105.1,137.9,106.6,138.3
"메밀",74.7,7.1,94.9,9.2,95.6,10.2,143.5,14.9,150.2,13.9
"두류",83,461.6,109.7,774.5,132.5,853.5,138,791.4,150.9,859.4
"콩",81.7,408.2,111.9,677.5,131.2,728.6,142.9,699,156.5,764.9
"팥",95.2,36,88.4,62.6,91.4,45.2,86.1,58.3,101.9,61
"녹두",85,17.5,106.7,34.4,252.8,79.7,140.3,34,130.6,33.4
"서류",93.6,1333.5,96.8,1460.5,89.5,1274.6,88.4,1523.3,92.4,1439.5
"감자",92.3,541,92.6,598.7,80.2,750.7,91.8,917.9,98.9,794.6
"고구마",94.5,792.5,100,861.8,96.6,523.9,85.9,605.4,87.5,644.9
"채소",95.2,11310.8,100.8,13346.7,93.3,12744.2,93.5,13944,93.5,14836.2
"엽채류",104,1821.7,99.4,1880.5,104.6,2095.3,102.3,2264.6,100.8,2667
"엽채류노지재배계",106.7,1274.1,98.9,1204.7,105.7,1389.6,100.6,1464.5,97.6,1726.4
"배추",110.5,851.8,97.7,835.1,106.8,917.4,100.5,972.8,94.4,1125.4
"양배추",91.5,216.4,112.7,140.1,93.2,179,76.6,153.7,99.5,231.4
"시금치",104.6,67.7,73.4,55.8,97.1,81.3,111.5,104.4,106,132.9
"상추",107.5,48.7,103.2,60.6,113,61.4,121.6,74.3,133.9,93.6
"미나리",97.1,35.9,105.5,54.1,110.7,65.9,112.4,64.4,101.5,66.6
"쑥갓",97.4,10.2,104.4,14.5,93.4,14.4,101.6,18.1,84.7,16.2
"부추",99.8,43.3,98.2,44.5,135,70.1,140,76.8,97.4,60.3
"엽채류시설재배계",98.4,547.7,100.6,675.7,102.3,705.8,105.9,800.1,107.8,940.6
"배추",97.5,25.6,124.2,32.4,129.8,39.7,99.2,34.6,118.6,38
"시금치",97.8,103,94.9,117.5,81.1,110.4,76.3,116.2,83,169.3
"상추",99,260.6,100.2,342,104.2,329.1,106.9,379.8,114.1,463.5
"미나리",98.8,33.6,103.6,48.9,106,58,114.4,60.3,96.6,58.3
"부추",97.4,124.9,100.7,134.9,109.7,168.5,129,209.1,115.5,211.6
"과채류",95.9,5232.3,96.9,5538.1,94.3,5898.2,94.2,6285.9,94.1,6883.2
"과채류노지재배계",101.8,491.5,95.1,490,92.7,490.6,102.3,606.9,108.5,730.9
"수박",101.2,74.2,95.1,73.1,101.9,83.7,84.6,70.1,85.7,76.5
"오이",101.2,77.4,103.2,88.5,73.8,66.8,95,97.7,103.7,123.8
"호박",102.6,307.4,92.5,295.6,93.4,302.5,109.7,397.7,118.5,487.6
"가지",98,32.6,98.7,32.8,104.6,37.5,113.1,41.4,105.5,43
"과채류시설재배계",95.3,4740.8,97,5048.2,94.4,5407.6,93.4,5679.1,92.7,6152.3
"수박",97.1,469.8,104,544.9,102.2,617.6,100.1,610.6,84.5,536.8
"참외",89.7,385.6,119.7,575.9,120.9,595.5,125.7,644.2,128.3,692.7
"오이",102.3,491.9,83.9,424.5,87.6,515.8,86.6,563.5,87.5,598.7
"호박",112.6,263.2,64.1,157.6,78,195.6,80.3,224.2,88.2,254
"토마토",96.3,754.8,103.4,879.5,106,953.8,94.6,884.4,103.9,1130.6
"딸기",85.3,1227,92.5,1475.7,82.8,1471.7,83.2,1521.1,81,1558.4
"메론",100.3,116.4,101.9,119.7,119.5,157.8,118.2,162.9,109.8,157.3
"풋고추",104.3,696.5,95.7,550.2,83.1,555.1,82.3,670,81.3,793.1
"가지",99.4,36.2,98.5,35.8,102.5,40.2,103.8,41.7,98.5,43.9
"파프리카",100.9,299.3,100.1,284.2,101.1,304.5,111.5,356.5,107,386.6
"근채류",102.8,651.9,104.6,635.4,100.4,640,103.9,770.9,94.4,876.4
"근채류노지재배계",102.3,637.4,104.8,624.7,100.9,632,104.3,752.9,95,866
"무",101.3,443.3,101.8,465.5,104,484.4,106.9,546.6,90.6,557.5
"당근",108,149.6,120,107.1,87.3,110.8,94.2,161.9,112.6,261.3
"우엉",97.6,8.6,97.1,6.6,96.3,7,99.3,9.2,95.2,8.9
"토란",-,3.8,-,6.7,-,-,-,-,-,-
"연근",98.2,32.1,98.7,38.8,101.8,29.8,100.4,35.3,99.9,38.2
"근채류시설재배계",131.4,14.6,93.5,10.7,75.3,8,81.8,18,60.4,10.4
"무",131.4,14.6,93.5,10.7,75.3,8,81.8,18,60.4,10.4
"조미채소",88.7,3409.8,106.2,5106.3,85.1,3891.6,86,4365.9,88.9,4161.2
"고추(건)",77.9,772.6,120.3,1368.8,89.5,960.9,80,1058.5,88.3,1004
"마늘",102.9,969.3,87.4,1294.9,77.2,1297,90.1,1144.3,80.7,991
"파",91.2,554.1,107.6,951.3,97.9,572.9,99.1,760,114.7,913.2
"양파",80.8,943.9,109,1357.6,82.7,983.9,81.1,1223.3,81.3,1094.2
"생강",102.5,170,116.4,133.7,71.9,76.9,74.2,179.7,89.5,158.9
"양채류",103.4,194.9,96.6,186.4,104.3,219.1,113.1,256.7,101.3,248.4
"과실",93.6,5199.5,101.5,6026.5,107.9,6273.1,94.6,6525.2,100,7783.3
"사과",85.9,1087.4,105.1,1334.7,115.3,1345.5,80.3,1365.5,93.7,2120.1
"배",73.2,276.6,116.1,629.2,138.6,549.6,101.4,407.9,98.5,756.6
"복숭아",95.9,588.2,97.4,738.4,97,753.4,92.8,856.5,98.8,971.5
"포도",99.5,1364.8,100.8,1285.6,113.2,1515.3,117.4,1344.2,129.8,1416.8
"감귤",102.7,989.6,99.1,1065,95.2,1093,94.7,1454.9,86.8,1381.4
"자두",99.1,176.8,99.6,182.7,103.8,193.2,96.2,245.2,95.9,177.7
"매실",102.8,89.9,77.4,55.2,78.8,62.1,67.3,52.6,61.2,64.1
"유자",127.4,31.9,105.5,28.4,108.3,37.8,115.9,52.5,158,95.2
"참다래",95.4,75.6,93.8,86.2,97.6,94.2,110,93.1,113.3,108.5
"무화과",111.8,33.2,84,31.5,69,23.9,74.2,34.9,118.1,46.1
"블루베리",98.8,160.8,102,179.6,110,211.4,102.8,211.6,105.9,221.7
"살구",-,-,-,-,98,5.3,105.4,5.8,112.2,7.1
"체리",-,-,-,-,109.7,17.4,112,15.5,134.8,17
"감류",91.6,324.8,95.4,410,102.2,371,86,384.9,94.9,399.5
"단감",93.9,188.9,105,279.2,109.1,227.4,88.8,248.4,97.6,248.1
"감(떫은감)",88.1,136,81,130.8,91.7,143.6,81.9,136.5,90.8,151.4
"특용작물",88.1,670.4,101.9,1028.8,113.6,1094.2,107.1,943.1,99.9,868
"유지작물",87.2,609.4,103.2,975.1,115.8,1040.5,107.6,880.3,100.9,812.7
"참깨",68.2,128.8,101.3,277.8,117.3,294.7,90.1,224.3,90.4,225.2
"들깨",94.1,438.6,103.1,643.1,115.5,693.5,115.9,611.3,106.5,536.8
"땅콩",100.5,42,112.7,54.2,113.1,52.3,97,44.7,86.2,50.7
"기호작물",98.3,60.9,86.6,53.6,86.7,53.7,101.3,62.8,89.2,55.3
"차",98.3,60.9,86.6,53.6,86.7,53.7,101.3,62.8,89.2,55.3
"약용작물",95,734.3,94.3,723,94.4,679.1,88.6,1028.2,87,1098.1
"감초",97.2,6.5,100.6,11.3,111,7.1,112,8.2,112.1,9.4
"구기자",94.9,16.6,115.7,20.1,116.6,16.1,112.7,24.8,113.6,32.3
"복분자",90.3,86,92.3,87.8,97.1,97.4,97.1,195.4,97.6,215.1
"길경",90.6,96.7,100.6,105,99.5,92.9,96.3,109.3,82.1,89.5
"당귀",99.1,18.4,98.7,18.4,105.7,18.7,104.1,23.6,99.8,24.2
"맥문동",-,2.1,-,2.3,-,-,-,-,-,-
"방풍",100.6,15.4,98.5,15.1,96.9,14.9,96.9,26.3,96.9,28.1
"마(산약)",94.7,89.1,98.1,92.3,97.1,90.8,94.8,263.2,94.1,283.9
"율무(의이인)",96.2,13.3,94.6,13.1,88.9,13.7,105.5,10.2,119.5,16.6
"오미자",97.4,261.4,91.7,246.1,90.4,222.3,75,264.4,73.8,289.6
"작약",77,30,78.1,28.8,85.7,28.7,82.7,25.9,88.6,26.6
"지황",117.6,35.2,64.4,17,64.2,16.2,72.8,14.9,84.1,27.5
"천궁",99.8,17.2,101.5,17.4,86.6,12.4,86.1,16.7,91.3,18.5
"하수오",-,2.7,-,2.6,-,-,-,-,-,-
"황기",97,13.5,101.9,14.2,86.9,11.7,82.8,11.4,84.5,15.2
"천마",101.9,30.3,105.4,31.3,112.8,36,103.5,33.9,96,21.5
"화훼류",98.7,523.5,98.3,535,99.7,561.6,97,530.3,98.9,534.4
"절화류",96.3,169.9,95.7,174,95.9,183.8,95.6,184.5,98.5,188.9
"분화류",94.6,193.5,98,207.7,101.2,220.8,100,211.5,100,212.4
"화목류",119.6,34.2,118.9,34.4,117.2,33.8,112.2,32.2,123.1,32.5
"관상수",110.4,34.2,111.4,34.6,112.8,35,105.8,33.7,106.3,33.5
"종자류",101.8,6.1,103.6,5.6,103.3,5.3,101.5,4.3,129.2,4.5
"초화류",101.8,85.5,92.3,78.7,92.7,82.9,84.2,64.1,84,62.7
"버섯",103.5,400.8,87.5,418,86.6,421.9,93.5,472,92.1,525.6
"양송이",119,142.3,53.8,77.8,46.2,65.5,46.4,61.1,46.2,59.6
"느타리",97.2,100.7,100.1,125.9,106.2,134.5,125.2,199.3,123.5,260.3
"영지",92,6.4,119.3,8.3,119.8,13.8,117,8.4,114.8,4.5
"팽이",92.2,42.3,95.4,50.4,93.5,50.6,93.4,53.5,93.4,53.7
"새송이",99.2,109.1,103.6,155.5,103.5,157.5,109.8,149.7,107,147.5
"전매작물",109.3,893.5,96.5,784.6,100.9,842.7,100.6,865.3,83.5,628.1
"연초",89.4,74.4,92.6,80.2,83.4,71.7,72.1,65.5,67.9,64.5
"인삼",111.6,819.1,97,704.4,102.8,771,103.8,799.8,85.3,563.7
"볏짚",93.3,280.5,104.9,310.7,104.1,349.6,95.2,349.1,92.7,344.2
"축잠업",99,20365.9,101.4,24597.6,102.9,25409.3,99.1,24233.8,99.9,24065.3
"축산업",99,20347.2,101.5,24579.7,102.9,25391.3,99.2,24218.5,100,24045.9
"가축",99.7,16268.9,102.3,19451.3,102.1,20056.4,97.1,18508.6,97.6,18285.8
"한육우",98.6,5992.2,106.1,7236.9,108.7,6334.1,93.4,4699.1,91.8,4975.5
"한우",98.5,5724.6,106.2,6899,109.3,6028.9,94.4,4428.7,92.8,4749.6
"육우",101,267.6,104.5,337.9,96.9,305.2,72.4,270.4,70,225.9
"젖소",107.1,78.6,96.2,58.2,91,57.5,90.4,66.9,88.8,50.9
"돼지",99.9,7177.5,102.1,8478.5,101.8,9649.6,103.3,9112.7,103.6,9191.3
"염소(산양포함)",110.7,152.6,99.1,177.5,77.9,167.2,72.2,187.7,60.3,158.8
"사슴",133.3,23.2,94.8,15.9,127.4,23.8,95.2,15,79.9,16
"토끼",-,4.5,-,4.1,-,-,-,-,-,-
"닭",99.4,2027,100.3,2274.3,96.6,2581.3,95.6,2713.1,98.1,2591.7
"오리",101.6,813.4,86.3,1206,81.1,1242.8,83.5,1714,95.9,1301.5
"축산물",96.6,4078.3,98.3,5128.3,105.9,5334.9,107,5710,108.9,5760.2
"계란",103,1633.8,95.8,2470.4,113.2,2593.6,118.3,2741,125.3,2842.6
"오리알",107.7,11.4,91.1,9.6,105.1,11.1,89.2,9.4,102.5,10.8
"메추리알",92.9,59.7,92.9,58.8,91.4,84.6,90,81.6,94.4,85.5
"우유",101.5,2196,98.9,2160.5,96,2138.9,93.8,2344.8,94.4,2350.2
"벌꿀",35.1,139.2,109.1,390,132.2,466.7,134.4,493.3,117.1,427.2
"녹용",99.5,38.2,96.8,39,95.1,40.1,90.3,39.8,95.6,43.9
"양잠",67.4,18.7,64.1,18,62.4,18,54.5,15.3,55.5,19.4
"양잠산물",93.9,8.3,92.6,8.3,86.7,7.9,93.4,7.8,97.3,9.4
"오디",55.8,10.4,51.6,9.6,51.7,10.1,37.4,7.5,37.1,9.9
"임업총계",91.3,2073.8,95.9,2176.3,96,2174.8,97.7,2319.7,92.6,2300.9
"용재",81.6,380.5,103,442.1,99,434.6,99.6,405.6,93.9,403.7
"죽재",-,0.1,-,0.4,-,-,-,-,-,-
"연료",114.4,45,77.4,31,119.9,54.7,146.1,67.1,166.6,74.1
"장작",119.8,31.6,71,18.8,143,45.3,179.1,56.6,208.7,63.7
"목탄",101.7,13.3,92.5,12.1,64.9,9.4,67.7,10.5,66.7,10.3
"농용자재",8.2,1.4,6.8,1.7,1.3,0,1.7,0,1.7,0
"퇴비",26.1,0.1,16,0,44.8,0,59.8,0,59.8,0
"사료",7.6,1.3,6.5,1.7,-,0,-,0,-,0
"수실",89.9,325.9,101.1,360.5,108.5,395.3,99,384.9,94.9,397.5
"밤",96.3,102.3,99.9,103.5,96.7,105,89.1,101.3,82.8,99.9
"호두",96.4,21.5,101.1,22,108.4,23.2,103.9,23.8,106,23.4
"대추",99.2,76.2,91.5,78.7,93.7,80.9,86,76.8,88.8,77.2
"잣",97,13.7,58.1,7,106.9,11.5,106.6,13.5,99.5,13.3
"도토리",-,0,-,0,-,-,-,-,-,-
"은행",8.2,1.6,268.1,39.5,324.4,51.1,258.7,40.8,208.6,44.2
"산딸기",89.7,105.6,87.7,102.1,99.5,119.7,94.5,126,93,136.6
"머루",103,1.4,61.5,0.9,28.3,0.4,21.1,0.4,26,0.4
"다래",43.2,1.1,56.4,1.3,32,0.9,15.5,0.4,20.2,0.6
"산초",35,0.9,205.3,1.1,157.1,0.9,75,0.8,87.6,0.9
"석류",57.3,0.8,162.3,3.6,59.3,1,41.7,0.6,37.7,0.6
"돌배",117.7,0.8,121.5,0.9,107.3,0.7,71.7,0.5,63.4,0.5
"버섯",98.3,222.1,96,231.9,94.8,229.2,102.3,222.7,91.5,212.9
"송이",83,17.8,121,35,91.9,27.9,179.5,47.1,104.8,32.8
"목이",125.3,6.2,106,4.9,88.2,3.4,39.2,1.7,30,1.4
"표고",99.3,194.8,92.6,187.8,94.7,193.5,90.1,167.4,89.3,173.7
"능이",101.2,3,101.6,3.4,126,4.2,366.7,6.4,223,4.9
"꽃송이",155.2,0.3,73.3,0.7,130.3,0.3,52,0.2,81,0.3
"섬유원료(닥나무)",61.8,0.3,102.7,0.5,16.4,0.1,19.6,0.1,6.9,0
"수지(칠액)",-,0,-,0,-,-,-,-,-,-
"약용",93.1,641.9,93.5,622.6,89.9,590.9,85,646.2,81.5,670.6
"약초",92.6,627.4,93.4,600,89.6,567.1,84.6,620.8,80.9,645.5
"산수유",95.1,4.5,88.9,4.1,117.1,6,116,7.2,120.7,7.3
"오갈피",119.3,10,101.9,18.5,94.8,17.9,96.4,18.1,97.9,17.8
"죽순",164.7,0.7,77.5,1,78.2,0.6,58.2,0.5,59.5,0.5
"산나물",94.3,393.1,90.2,406.1,88.8,394.6,96.9,469.8,90.5,425.9
"잔디",129.3,23.4,133.3,26.5,93.8,24.4,223.5,52.6,227.9,55.4
"수액",90.8,13.2,105.3,18.9,105.5,12.7,111.4,13.6,112.9,14.5
"톱밥",93.7,25.2,115.2,32.1,201.5,37.2,200.6,55.7,160,44.9
"목초액",97.6,0.8,76,0.7,47.9,0.4,68.8,0.6,66.5,0.6
"칡뿌리",92.6,0.3,42.6,0.3,23.1,0.2,22.9,0.2,25.7,0.2
